01/01/2015,-0.934346626616679
01/02/2015,-1.15471491183952
01/03/2015,-0.536154808553708
01/04/2015,-2.25943313521686
01/05/2015,-1.03891236832555
01/06/2015,-0.775151622732466
01/07/2015,-1.53443391766808
01/08/2015,-0.982249482830274
01/09/2015,-1.97790254269179
01/10/2015,-0.563189207373711
01/11/2015,-0.959474128860063
01/12/2015,-0.39520827472982
01/13/2015,-0.850033656985133
01/14/2015,-1.18208863287745
01/15/2015,-1.19146158904366
01/16/2015,-1.596604988695
01/17/2015,-1.64623195810165
01/18/2015,-1.87660676147639
01/19/2015,-2.26730655094315
01/20/2015,-1.12201706346329
01/21/2015,-1.58995509077956
01/22/2015,-1.04167054433239
01/23/2015,-0.54772542053114
01/24/2015,-1.54122305692731
01/25/2015,-1.42992650850638
01/26/2015,-0.663199980738689
01/27/2015,-1.41714242188858
01/28/2015,-1.03553689594214
01/29/2015,-1.54939679423033
01/30/2015,-0.126680614748411
01/31/2015,-1.26823461084643
02/01/2015,-1.12764543225987
02/02/2015,-1.25904692171679
02/03/2015,-0.227797784057351
02/04/2015,-1.19868377125484
02/05/2015,-1.08305577841068
02/06/2015,-0.582667220495829
02/07/2015,-0.924624312309859
02/08/2015,-0.625210027904486
02/09/2015,-1.49260001737921
02/10/2015,-1.32830892670304
02/11/2015,-0.91792981847326
02/12/2015,-0.80271639259474
02/13/2015,-1.30443432682771
02/14/2015,-0.298748471693289
02/15/2015,0.235333943180298
02/16/2015,-0.609084728274346
02/17/2015,-1.25785996663358
02/20/2015,-1.41186695249881
02/21/2015,-0.865496790688893
02/22/2015,-0.957764834924034
02/23/2015,-0.82156520104347
02/24/2015,-0.416429504309477
02/25/2015,-0.894227282608526
02/26/2015,-0.972814032853701
02/27/2015,-0.89108579466718
02/28/2015,-0.597003764822641
03/01/2015,-1.33921536226515
03/02/2015,-1.06688467970317
03/03/2015,-1.40011315217725
03/04/2015,-0.904959143295727
03/05/2015,-0.934102547313621
03/06/2015,-0.946952647300129
03/07/2015,0.364823909136598
03/08/2015,-0.959362197563269
03/09/2015,-0.398472241208964
03/10/2015,-0.88589747786688
03/11/2015,-0.767048721513438
03/12/2015,-0.811839854045735
03/13/2015,-1.5907623512952
03/14/2015,-1.26190374834756
03/15/2015,-0.777539426949968
03/16/2015,-1.14046935497573
03/17/2015,-0.38967737360119
03/18/2015,-0.596644986326961
03/19/2015,-0.886953393080186
03/20/2015,-1.35785355714155
03/21/2015,-1.1477894163713
03/22/2015,-1.09112963625608
03/23/2015,-0.296752468540752
03/24/2015,-0.973648735154939
03/25/2015,-1.21953363683701
03/26/2015,-0.76768230732071
03/27/2015,-1.19886722325927
03/28/2015,-0.617727075163964
03/29/2015,-0.697464290377824
03/30/2015,-0.544815163747629
03/31/2015,-0.874916439350772
04/01/2015,-0.859460734320093
04/02/2015,-0.773797215423585
04/03/2015,-1.06068774033529
04/04/2015,-0.428074164095542
04/05/2015,-1.08392385046195
04/06/2015,-0.991904542854116
04/07/2015,-0.773027612225523
04/08/2015,-1.0095666699992
04/09/2015,-0.989972712260425
04/10/2015,-0.68501345981931
04/11/2015,-0.361975174673542
04/12/2015,-0.64972963207977
04/13/2015,-0.79238496215081
04/14/2015,-1.45926509684913
04/15/2015,-1.17994624948929
04/16/2015,-1.74877731756101
04/17/2015,-1.43546701490962
04/18/2015,-0.888043535498426
04/19/2015,-0.761317566655275
04/20/2015,-0.990959868385191
04/21/2015,-1.59920136052904
04/22/2015,-1.43594683181317
04/23/2015,-0.884569130714146
04/24/2015,-0.835694234691788
04/25/2015,-1.52931452866676
04/26/2015,-1.06780483454676
04/27/2015,-1.00588240435982
04/28/2015,-1.28038104089987
04/29/2015,-1.30362427034334
04/30/2015,-1.31281229258212
05/01/2015,-0.864712810440484
05/02/2015,-0.412040426142844
05/03/2015,-0.508712417063295
05/04/2015,-0.464321601231642
05/05/2015,-0.623354123720318
05/06/2015,-1.24322499494672
05/07/2015,-1.07203546409303
05/08/2015,-0.562257795050969
05/09/2015,-0.14085696919924
05/10/2015,-1.38501726476659
05/11/2015,-1.278162992237
05/12/2015,-0.425998066664343
05/13/2015,-1.32915076120677
05/14/2015,-0.322446160142829
05/15/2015,-1.77220135824391
05/16/2015,-0.144854218818709
05/17/2015,-0.879214006133074
05/18/2015,-0.226185121986974
05/19/2015,-0.94482844346379
05/20/2015,-1.11501079928437
05/21/2015,-1.03364572311791
05/22/2015,-1.05758866203693
05/23/2015,-0.676195371516725
05/24/2015,-1.41235455035818
05/25/2015,-1.02975964956219
05/26/2015,-0.948421771585224
05/27/2015,-0.840429264663436
05/28/2015,-0.867969007742799
05/29/2015,-1.16295713201633
05/30/2015,-0.375798549852354
05/31/2015,-1.1399307636077
06/01/2015,-1.06850617832162
06/02/2015,-1.24175877536221
06/03/2015,-0.887504453439615
06/04/2015,-0.830600341828441
06/05/2015,-0.820260013844158
06/06/2015,-1.36503124779002
06/07/2015,-1.73748001355125
06/08/2015,-1.37263204554294
06/09/2015,-1.1183552696717
06/10/2015,-1.07425826476198
06/11/2015,-2.34666769289194
06/12/2015,-2.6782979024168
06/13/2015,-1.84588032446801
06/14/2015,-1.87728791791687
06/15/2015,-1.65099141475985
06/16/2015,-0.751127377733066
06/17/2015,-0.532575324378207
06/18/2015,-1.24058239208236
06/19/2015,-1.41295347867683
06/20/2015,-1.67716142828844
06/21/2015,-1.6759052392016
06/22/2015,-0.971480046497358
06/23/2015,-1.48913710336109
06/24/2015,-0.535203730456216
06/25/2015,-1.76034447132598
06/26/2015,-2.29313904971514
06/27/2015,-0.984712544743574
06/28/2015,-2.50651038758112
06/29/2015,-2.10249874011075
06/30/2015,-1.82227872017854
07/01/2015,-1.32368302291792
07/02/2015,-1.24033944889508
07/03/2015,-1.89993123426861
07/04/2015,-1.85625754969635
07/05/2015,-1.11872366077559
07/06/2015,-1.39498884118741
07/07/2015,-1.4710594583662
07/08/2015,-1.40393359811483
07/09/2015,-1.77964002482808
07/10/2015,-1.73312518171393
07/11/2015,-1.15473288812556
07/12/2015,-1.82893314195176
07/13/2015,-1.12981448396788
07/14/2015,-0.966508232345684
07/15/2015,-1.02905258133231
07/16/2015,-0.545226752495213
07/17/2015,-1.34224526730195
07/18/2015,-1.20385268373405
07/19/2015,-1.44128815933356
07/20/2015,-1.41293617701861
07/21/2015,-1.1077164202466
07/22/2015,-1.17264224078996
07/23/2015,-1.31133468073968
07/24/2015,-1.18833185300507
07/25/2015,-1.01714109005364
07/26/2015,-1.06686981744214
07/27/2015,-1.03969208490478
07/28/2015,-1.09266036700959
07/29/2015,-1.13686992246012
07/30/2015,-0.786250780228126
07/31/2015,-0.864047088867366
08/01/2015,-1.68170372555268
08/02/2015,-1.7548553807189
08/03/2015,-1.58795777770126
08/04/2015,-1.31400107251412
08/05/2015,-1.49548728716791
08/06/2015,-1.48691504229894
08/07/2015,-0.799615580099296
08/08/2015,-1.86270934446003
08/09/2015,-1.11113241796124
08/10/2015,-1.70750817219219
08/11/2015,-1.2472401619004
08/12/2015,-1.33038294956956
08/13/2015,-1.09543082168177
08/14/2015,-1.60623805551245
08/15/2015,-1.33981734983237
08/16/2015,-1.35445455410362
08/17/2015,-1.46285279645174
08/18/2015,-1.47598938038025
08/19/2015,-1.40921918176901
08/20/2015,-1.36797655221907
08/21/2015,-2.24399653368659
08/22/2015,-2.034915211835
08/23/2015,-1.57774975189959
08/24/2015,-1.83663325384179
08/25/2015,-1.91432464304427
08/26/2015,-2.02444855967286
08/27/2015,-0.847616105252058
08/28/2015,-1.0388319790621
08/29/2015,-1.42672471882254
08/30/2015,-2.28016510307294
08/31/2015,-1.88812367124522
09/01/2015,-1.55537504550612
09/02/2015,-1.22804774694191
09/03/2015,-1.26200723865152
09/04/2015,-1.01232642999624
09/05/2015,-1.33421367411366
09/06/2015,-1.05319638732542
09/07/2015,-0.975797672623972
09/08/2015,-0.398639970542817
09/09/2015,-0.836811280899129
09/10/2015,-1.25665330239521
09/11/2015,-1.7539650291684
09/12/2015,-1.22165532298837
09/13/2015,-0.860495998811314
09/14/2015,-0.764091750002492
09/15/2015,-1.14763480660705
09/16/2015,-0.739810770038305
09/17/2015,-0.746646140534277
09/18/2015,-1.22696840622105
09/19/2015,-0.653945084502464
09/20/2015,-0.579697936811107
09/21/2015,-0.983947247283871
09/22/2015,-0.971708659621211
09/23/2015,-1.32049892537107
09/24/2015,-1.63225090166489
09/25/2015,-1.33596128234734
09/26/2015,-1.85302991876442
09/27/2015,-0.334822603365957
09/28/2015,-0.827072036401008
09/29/2015,-0.833438624017697
09/30/2015,-0.930217587564574
10/01/2015,-1.00983153595578
10/02/2015,-1.25274452267273
10/03/2015,-0.916530878914546
10/04/2015,-1.30881897862471
10/05/2015,-0.512026687425645
10/06/2015,-1.37660706191642
10/07/2015,-1.01188841317402
10/08/2015,-0.838368349030916
10/09/2015,-1.23381171026731
10/10/2015,-0.83451390877336
10/11/2015,-0.872778913853046
10/12/2015,-0.0877604451273796
10/13/2015,-0.390082234610583
10/14/2015,-1.04992460694302
10/15/2015,-0.837654007277707
10/16/2015,-0.866492744407223
10/17/2015,-0.569886529167567
10/18/2015,-0.25665454564246
10/19/2015,-1.51985789469063
10/20/2015,-0.563039588326714
10/21/2015,-0.125511390124667
10/22/2015,-1.2863240146648
10/23/2015,-1.05645970891187
10/24/2015,-0.0353907633354349
10/25/2015,-0.974025323692797
10/26/2015,-0.216565849455852
10/27/2015,-1.17426988125473
10/28/2015,-0.714602817323271
10/29/2015,-0.567459054480125
10/30/2015,-0.853144779610392
10/31/2015,-0.728907044336122
11/01/2015,-0.77303100682214
11/02/2015,-1.09819314534982
11/03/2015,-0.0408461785413591
11/04/2015,-0.563405931326155
11/05/2015,-1.07817506206149
11/06/2015,-0.839361940990424
11/07/2015,-0.515456110258975
11/08/2015,-0.797654101183609
11/09/2015,-1.02942696166846
11/10/2015,-1.58129125664293
11/11/2015,-0.915200544042158
11/12/2015,-0.793637063991711
11/13/2015,-0.853200737609592
11/14/2015,-1.10915164424482
11/15/2015,-1.20414461766352
11/16/2015,-1.29202234385107
11/17/2015,-0.85854156556299
11/18/2015,-0.683110332748836
11/19/2015,-0.962320270362099
11/20/2015,-1.28953632680861
11/21/2015,-2.40498883265952
11/22/2015,-1.74990746340835
11/23/2015,-1.20895447149367
11/24/2015,-1.71453376909606
11/25/2015,-0.884815182620807
11/26/2015,-1.43822715598324
11/27/2015,-1.26345761181264
11/28/2015,-1.3051204407733
11/29/2015,-1.10305965091885
11/30/2015,-0.351674854824259
12/01/2015,-0.965444088731807
12/02/2015,-0.698098220243854
12/03/2015,-0.550822425762602
12/04/2015,-1.0243301706886
12/05/2015,-0.70970744923076
12/06/2015,-0.713324801157423
12/07/2015,-0.658574634095404
12/08/2015,-0.962398243276377
12/09/2015,-0.552586281844948
12/10/2015,-1.05208115410406
12/11/2015,-1.41723812259406
12/12/2015,-0.0961219100675594
12/13/2015,-0.424005023716707
12/14/2015,-0.407271889610117
12/15/2015,-0.283429706377542
12/16/2015,-0.185747541557998
12/17/2015,-0.230960021302839
12/18/2015,-0.43303176347421
12/19/2015,-0.524701335977592
12/20/2015,-0.363298389051183
12/21/2015,-0.328947961823401
12/22/2015,-0.368753980322099
12/23/2015,-0.437480494013745
12/24/2015,-0.661203161279223
12/25/2015,-0.679913575149547
12/26/2015,-0.781788864475661
12/27/2015,-0.569011953453804
12/28/2015,-0.76137067358711
12/29/2015,-0.729722331911165
12/30/2015,-0.811637800293122
12/31/2015,-0.784507686029056
01/01/2016,-0.787168850423724
01/02/2016,-0.701690769355754
01/03/2016,-0.881578417676489
01/04/2016,-0.80730683075226
01/05/2016,-0.871106881870333
01/06/2016,-0.789885770736752
01/07/2016,-0.901546192423432
01/08/2016,-0.719947338019104
01/09/2016,-1.21879161495713
01/10/2016,-0.979165766914495
01/11/2016,-0.356548989417603
01/12/2016,-0.370801995377411
01/13/2016,-0.533741658323281
01/14/2016,-0.288282093492293
01/15/2016,-0.572205724030793
01/16/2016,-0.646149164780634
01/17/2016,-0.731987775263976
01/18/2016,-0.589735420827158
01/19/2016,-0.412379401368906
01/20/2016,-0.626048238289604
01/21/2016,-0.607716396342173
01/22/2016,-0.636850944541079
01/23/2016,-1.11402362365517
01/24/2016,-0.910611029398842
01/25/2016,-0.327585682165459
01/26/2016,-0.42889823471951
01/27/2016,-0.488874805817524
01/28/2016,-0.432179189260148
01/29/2016,-0.483431602057611
01/30/2016,-0.658380270373061
01/31/2016,-0.532675895420229
02/01/2016,-0.270263309309562
02/02/2016,-0.342310131040044
02/03/2016,-0.340634227675257
02/04/2016,-0.582195059765916
02/05/2016,-0.463359215631202
02/06/2016,-0.518498689370682
02/07/2016,-0.833596816227967
02/08/2016,-0.331909557863137
02/09/2016,-0.447184945020251
02/10/2016,-0.502082389262235
02/11/2016,-0.647284232532869
02/12/2016,-0.816489748915951
02/13/2016,-1.03916975554433
02/14/2016,-0.703558120422265
02/15/2016,-0.363053607278631
02/16/2016,-0.302974515594618
02/17/2016,-0.200878514875611
02/18/2016,-0.283034551788511
02/19/2016,-0.420238738734398
02/20/2016,-0.688053197165347
02/21/2016,-0.696167635847352
02/22/2016,-0.314064284192413
02/23/2016,-0.352021788497665
02/24/2016,-0.364306061730008
02/25/2016,-0.302876941538401
02/26/2016,-0.450382518297843
02/27/2016,-0.996903046576157
02/28/2016,-0.734455821207093
02/29/2016,-0.259994114971308
03/01/2016,-0.100218554527219
03/02/2016,-0.161858828395534
03/03/2016,-0.379553143052022
03/04/2016,-0.483291736909456
03/05/2016,-0.677366900194839
03/06/2016,-0.960134208269814
03/07/2016,-0.620972068689984
03/08/2016,-0.351577090498865
03/09/2016,-0.207799322962913
03/10/2016,-0.242522522987235
03/11/2016,-0.378886862028568
03/12/2016,-0.977625079894689
03/13/2016,-0.813020553469046
03/14/2016,-0.200267478228337
03/15/2016,-0.145361468841477
03/16/2016,-0.258328673965872
03/17/2016,-0.310661209144426
03/18/2016,-0.454982137312499
03/19/2016,-0.738047057999884
03/20/2016,-0.669408530941869
03/21/2016,-0.116511272761424
03/22/2016,-0.226678016363649
03/23/2016,-0.238909024539024
03/24/2016,-0.388681252997379
03/25/2016,-0.879877606539577
03/26/2016,-0.811888955957039
03/27/2016,-0.556706662931668
03/28/2016,-0.220301683195349
03/29/2016,-0.450182484362699
03/30/2016,-0.408763040894945
03/31/2016,-0.460874848135708
04/01/2016,-0.636827572858304
04/02/2016,-1.09956111946448
04/03/2016,-0.798970339904454
04/04/2016,-0.298950005752193
04/05/2016,-0.507789909612788
04/06/2016,-0.675914007973666
04/07/2016,-0.738409686942727
04/08/2016,-0.779887535668811
04/09/2016,-1.07292107449708
04/10/2016,-1.09219444901201
04/11/2016,-0.44200962362607
04/12/2016,-0.512598606785288
04/13/2016,-0.437722008212888
04/14/2016,-0.496832665091785
04/15/2016,-0.774543558849568
04/16/2016,-0.952202440030534
04/17/2016,-1.02082831284344
04/18/2016,-0.641887058848197
04/19/2016,-0.302116031235931
04/20/2016,-0.225773175495939
04/21/2016,-0.124214639899559
04/22/2016,-0.213867488451781
04/23/2016,-0.612991100882469
04/24/2016,-0.498069232623758
04/25/2016,-0.338413899482897
04/26/2016,-0.334617154585038
04/27/2016,-0.309822960574718
04/28/2016,-0.231348259234588
04/29/2016,-0.41604904213873
04/30/2016,-0.773133925183145
05/01/2016,-0.77843031714985
05/02/2016,-0.407088102452047
05/03/2016,-0.254539015742313
05/04/2016,-0.374545101072288
05/05/2016,-0.278609711052231
05/06/2016,-0.229117928057402
05/07/2016,-0.444162939183278
05/08/2016,-0.814111184342759
05/09/2016,-0.439904611570592
05/10/2016,-0.297198768947551
05/11/2016,-0.454020450019948
05/12/2016,-0.522497717710927
05/13/2016,-0.606452592576502
05/14/2016,-1.07558019057079
05/15/2016,-0.880976012566386
05/16/2016,-0.415616728415447
05/17/2016,-0.219047786148594
05/18/2016,-0.394742604510955
05/19/2016,-0.344743660481967
05/20/2016,-0.310347928129567
05/21/2016,-1.05131797111374
05/22/2016,-1.08692237044223
05/23/2016,-0.532130130577881
05/24/2016,-0.344729898799435
05/25/2016,-0.357793831523294
05/26/2016,-0.490893978289199
05/27/2016,-0.522260781956222
05/28/2016,-0.841296061407739
05/29/2016,-0.990710628656961
05/30/2016,-0.372019578377984
05/31/2016,-0.321086405617366
06/01/2016,-0.354673191683927
06/02/2016,-0.281450823253004
06/03/2016,-0.489904331916753
06/04/2016,-0.28304008597874
06/05/2016,-0.614539824754186
06/06/2016,-0.522549407305487
06/07/2016,-0.324780878463243
06/08/2016,-0.290251577496144
06/09/2016,-0.393377837642705
06/10/2016,-0.462469031717856
06/11/2016,-0.699691752421305
06/12/2016,-0.514175938099089
06/13/2016,-0.485715732346065
06/14/2016,-0.612491698746179
06/15/2016,-0.712928380269407
06/16/2016,-0.655403814232797
06/17/2016,-0.73794308475306
06/18/2016,-1.04518793391878
06/19/2016,-1.10868056312398
06/20/2016,-0.635676795387213
06/21/2016,-0.570700091754669
06/22/2016,-0.76458777627176
06/23/2016,-0.699494204342538
06/24/2016,-1.03192738300866
06/25/2016,-1.27921612683875
06/26/2016,-1.38916010402541
06/27/2016,-1.14824509107585
06/28/2016,-0.836302134392618
06/29/2016,-0.823345121023001
06/30/2016,-0.680217746753332
07/01/2016,-0.722312158546106
07/02/2016,-1.05103690359018
07/03/2016,-1.01033530632079
07/04/2016,-0.655980618585237
07/05/2016,-0.815007902770966
07/06/2016,-0.888803702627836
07/07/2016,-0.588331879392682
07/08/2016,-0.585082133057368
07/09/2016,-0.972634808360521
07/10/2016,-1.3825447136021
07/11/2016,-0.348836185559375
07/12/2016,-0.345889926339453
07/13/2016,-0.311700013290822
07/14/2016,-0.289175715187755
07/15/2016,-0.367930220230083
07/16/2016,-0.634964266583536
07/17/2016,-0.712217065457792
07/18/2016,-0.117812319969915
07/19/2016,-0.339220742277458
07/20/2016,-0.384554319564464
07/21/2016,-0.332492924768848
07/22/2016,-0.628698259570162
07/23/2016,-0.907822709186291
07/24/2016,-0.850365751553133
07/25/2016,-0.260702980851549
07/26/2016,-0.436809660043901
07/27/2016,-0.306211782462699
07/28/2016,-0.300539960033752
07/29/2016,-0.555544905482694
07/30/2016,-0.89134130373667
07/31/2016,-0.681919986248809
08/01/2016,-0.456293454616863
08/02/2016,-0.483199937399639
08/03/2016,-0.733906538290436
08/04/2016,-0.380690375391112
08/05/2016,-0.462264246536382
08/06/2016,-0.608623703742303
08/07/2016,-0.707638470465635
08/08/2016,-0.405969225777386
08/09/2016,-0.35392652846252
08/10/2016,-0.338038799325446
08/11/2016,-0.303185821959945
08/12/2016,-0.721772514291583
08/13/2016,-0.927864494232366
08/14/2016,-1.12783162852533
08/15/2016,-0.590346606927571
08/16/2016,-0.31707053870898
08/17/2016,-0.266007851687802
08/18/2016,-0.377672721144129
08/19/2016,-0.462996413767469
08/20/2016,-0.726982070686907
08/21/2016,-1.06267006521586
08/22/2016,-0.367044136620974
08/23/2016,-0.357396164842591
08/24/2016,-0.439306132328879
08/25/2016,-0.400750046554013
08/26/2016,-0.638478815560545
08/27/2016,-1.01880052844276
08/28/2016,-0.82628371652413
08/29/2016,-0.291606606654225
08/30/2016,-0.370051578170352
08/31/2016,-0.29795488764049
09/01/2016,-0.220904311148226
09/02/2016,-0.61901953326517
09/03/2016,-0.821750161869331
09/04/2016,-0.925387679562078
09/05/2016,-0.63052705022988
09/06/2016,-0.347304727322612
09/07/2016,-0.196970415707109
09/08/2016,-0.0363714870778138
09/09/2016,-0.618331131138301
09/10/2016,-0.845007227830927
09/11/2016,-1.19972231863479
09/12/2016,-0.425032712243504
09/13/2016,-0.395296657863935
09/14/2016,-0.508065931223618
09/15/2016,-0.342783089386017
09/16/2016,-0.372326483089191
09/17/2016,-0.295631813359419
09/18/2016,-0.758054312832651
09/19/2016,-0.354412611196608
09/20/2016,-0.223557182938031
09/21/2016,-0.345701460972927
09/22/2016,-0.343059952440392
09/23/2016,-0.338376486615875
09/24/2016,-0.700676719718189
09/25/2016,-0.604043566936676
09/26/2016,-0.434833257113921
09/27/2016,-0.301251525023199
09/28/2016,-0.16108003943961
09/29/2016,-0.113125605345359
09/30/2016,-0.331668112622354
10/01/2016,-0.639902940100046
10/02/2016,-0.729762918276907
10/03/2016,-0.264927245655504
10/04/2016,-0.217969028583987
10/05/2016,-0.323018371904866
10/06/2016,-0.128062198741669
10/07/2016,-0.428924956862771
10/08/2016,-0.832914858099805
10/09/2016,-0.617213317702983
10/10/2016,-0.290566483618756
10/11/2016,-0.462940604583873
10/12/2016,-0.220132029834682
10/13/2016,-0.356929208460193
10/14/2016,-0.295749356307947
10/15/2016,-0.483433314368546
10/16/2016,-0.777469308637153
10/17/2016,-0.233149998116517
10/18/2016,-0.111509504312986
10/19/2016,-0.295562665249171
10/21/2016,-0.324696686348255
10/22/2016,-0.246016816340421
10/23/2016,-0.705019041271124
10/24/2016,-0.257824121598315
10/25/2016,-0.225069899187551
10/26/2016,-0.146692611858966
10/27/2016,-0.0969315772900093
10/28/2016,-0.119585379932921
10/29/2016,-0.383479712693735
10/30/2016,-0.471670225599386
10/31/2016,-0.253011003409925
11/01/2016,0.00350091456845018
11/02/2016,-0.161120872756266
11/03/2016,0.0439331439659446
11/04/2016,-0.448152244284325
11/05/2016,-0.577858180854685
11/06/2016,-0.608977965678921
11/07/2016,-0.0288137777176076
11/08/2016,-0.290820859079974
11/09/2016,-0.407471488091022
11/10/2016,-0.128377157680588
11/11/2016,-0.032367561868505
11/12/2016,-0.616722793091284
11/13/2016,-0.510232096658883
11/14/2016,-0.0528481441794386
11/15/2016,-0.489318659853079
11/16/2016,-0.288516518127881
11/17/2016,-0.196046260480004
11/18/2016,-0.193072347817158
11/19/2016,-0.665715888564864
11/20/2016,-0.798929466982835
11/21/2016,-0.267104695040992
11/22/2016,-0.0995234601345066
11/23/2016,-0.183777660697397
11/24/2016,-0.14313880187545
11/25/2016,-0.104392879180353
11/26/2016,-0.793953746602257
11/27/2016,-0.71007903449433
11/28/2016,-0.253059214856883
11/29/2016,0.052743304359626
11/30/2016,-0.205698047743966
12/01/2016,0.0399835588900938
12/02/2016,-0.345327191863446
12/03/2016,-0.602295097188697
12/04/2016,-0.432945240034307
12/05/2016,-0.238109029370456
12/06/2016,-0.106487829708622
12/07/2016,-0.135437123400458
12/08/2016,-0.140749808657276
12/09/2016,-0.396282731196498
12/10/2016,-0.639844340607716
12/11/2016,-0.524228256207357
12/12/2016,-0.151389765416074
12/13/2016,-0.259411944293994
12/14/2016,-0.172216721041164
12/15/2016,-0.210386480800146
12/16/2016,-0.306657319262925
12/17/2016,-0.714967651758017
12/18/2016,-0.760984856116651
12/19/2016,-0.347077181540944
12/20/2016,-0.099418535062312
12/21/2016,-0.2794836383831
12/22/2016,-0.245707974320143
12/23/2016,-0.392011278249322
12/24/2016,-0.500072765563163
12/25/2016,-0.621703642638951
12/26/2016,-0.477424118411732
12/27/2016,-0.711590564069182
12/28/2016,-0.58893671590066
12/29/2016,-0.610623963692946
12/30/2016,-0.911569298515667
12/31/2016,-0.782314298204759
01/01/2017,-0.5485469473604
