01/02/2015,-0.0595947556615015
01/03/2015,-0.0505277361184608
01/12/2015,-2.33147491130258
01/27/2015,-0.556328233657858
01/29/2015,-4.98642663237605
02/06/2015,-2.3264434056462
02/07/2015,-1.98170731707317
02/09/2015,-4.4765679645605
02/13/2015,-2.98047276464543
02/25/2015,-3.91786003782761
03/01/2015,0.546448087431694
03/02/2015,0.0372115363981335
03/05/2015,1.07594267355712
03/06/2015,-3.04239401496259
03/07/2015,0.0864784629393152
03/10/2015,-2.04042772073516
03/14/2015,-2.56962609632251
03/17/2015,-0.237222342031486
03/22/2015,-3.26538689887196
03/23/2015,-3.37809483843894
03/25/2015,-3.02743614001892
03/26/2015,-2.8436941812636
03/27/2015,-2.78551532033426
03/31/2015,-3.68421052631579
04/07/2015,1.53349475383374
04/11/2015,-5.58987644479872
04/13/2015,-2.73224043715847
04/14/2015,-3.49479843953186
04/15/2015,-6.33208999217553
04/16/2015,-5.65737890097233
04/18/2015,-0.608837567276954
04/20/2015,-5.39325842696629
04/21/2015,-5.17359337721095
04/22/2015,-4.19456727914559
04/23/2015,-4.28859312632834
04/24/2015,-3.83256416558784
04/26/2015,-5.22565320665083
04/27/2015,-3.86869871043376
04/29/2015,0.0850340136054424
05/04/2015,3.03633648581384
05/06/2015,0.30241935483871
05/07/2015,0.771840258926955
05/09/2015,-5.55618243936848
05/10/2015,-4.13306451612903
05/12/2015,-3.82382591730814
05/13/2015,-5.07751484755099
05/14/2015,-2.79394014422333
05/15/2015,-0.764331210191083
05/19/2015,-4.88243137293093
05/29/2015,1.92215281114849
06/01/2015,-6.09375
06/02/2015,-3.83480825958702
06/03/2015,0.043459365493264
06/05/2015,-3.08880308880309
06/06/2015,-1.76096997690531
06/08/2015,0.418628990057561
06/09/2015,-4.25038639876352
06/10/2015,-1.82759422554389
06/11/2015,0.498543949566399
06/12/2015,-0.99403578528827
06/14/2015,1.32178669097539
06/15/2015,-6.34807892577394
06/16/2015,-6.875
06/17/2015,-2.63630916716597
06/20/2015,-4.08069692801467
06/21/2015,0.0224870699347872
06/22/2015,-7.03351126016237
06/23/2015,-6.49794286828507
06/24/2015,-4.37052794430478
06/28/2015,-4.33944069431051
06/29/2015,-4.26185643729462
06/30/2015,1.12771365039033
07/01/2015,-0.466120431916509
07/02/2015,-1.53232753902343
07/03/2015,-3.14221098609662
07/04/2015,-2.28235547353303
07/05/2015,-2.67662738104526
07/06/2015,-3.72736954206603
07/07/2015,-2.41992790375375
07/08/2015,-1.9419588899577
07/09/2015,-2.41772151715735
07/10/2015,-3.03161956582663
07/11/2015,-2.38473817286728
07/12/2015,-2.01817357220744
07/13/2015,-2.2579050789374
07/14/2015,-2.44124686275402
07/15/2015,-2.84025117219784
07/16/2015,-2.72991341313663
07/17/2015,-2.34110072810504
07/18/2015,-2.69734921162629
07/19/2015,-2.47056081754237
07/20/2015,-2.40337919477839
07/21/2015,-2.5753735381947
07/22/2015,-2.39814059989861
07/23/2015,-2.31034714735154
07/24/2015,-2.72043363188884
07/25/2015,-2.66454058013834
07/26/2015,-3.40331015674347
07/27/2015,-2.87881845060053
07/28/2015,-2.75820735367828
07/29/2015,-2.56201311948783
07/30/2015,-2.71012952783489
07/31/2015,-3.01302545533769
08/01/2015,-2.98629080823495
08/02/2015,-2.90520286705519
08/03/2015,-2.72852756756468
08/04/2015,-2.58565832697872
08/05/2015,-2.65235836594737
08/06/2015,-2.70693467521578
08/07/2015,-3.36484821402888
08/08/2015,-3.76533443482542
08/09/2015,-4.4303694472528
08/10/2015,-3.56758193279382
08/11/2015,-3.38635566620436
08/12/2015,-2.45854148673139
08/13/2015,-3.4496513938298
08/14/2015,-2.75117920178379
08/15/2015,-3.01083941164064
08/16/2015,-2.57956502330005
08/17/2015,-3.50695057249434
08/18/2015,-3.92766179885356
08/19/2015,-3.39041354002043
08/20/2015,-3.11991460058843
08/21/2015,-4.32739695490042
08/22/2015,-4.65537351014983
08/23/2015,-3.71522965936782
08/24/2015,-3.68107201043111
08/25/2015,-3.95631911896477
08/26/2015,-4.60154101778149
08/27/2015,-4.47567607102144
08/28/2015,-4.97103908770911
08/29/2015,-4.40017534184567
08/30/2015,-4.64812043243023
08/31/2015,-4.3164723573136
09/01/2015,-4.2931265703729
09/02/2015,-4.27678499854461
09/03/2015,-4.66943873688419
09/04/2015,-4.89707151992659
09/05/2015,-4.38708036003141
09/06/2015,-4.26803551461616
09/07/2015,-4.00347166451821
09/08/2015,-4.0798989758293
09/09/2015,-4.09493044127023
09/10/2015,-3.93572946228943
09/11/2015,-3.83489362972207
09/12/2015,-3.6460862202209
09/13/2015,-3.91568298213633
09/14/2015,-3.94337087130166
09/15/2015,-4.35721632341468
09/16/2015,-4.47958766440072
09/17/2015,-4.53403308757864
09/18/2015,-4.03723353289602
09/19/2015,-4.24343228197412
09/20/2015,-4.04622962992161
09/21/2015,-3.87882030494699
09/22/2015,-3.87295701473823
09/23/2015,-2.96048126835219
09/24/2015,-3.49144305410113
09/25/2015,-3.20030990594541
09/26/2015,-2.05254205879872
09/27/2015,-3.01990941661091
09/28/2015,-2.8750659548034
09/29/2015,-3.61119501219901
09/30/2015,-3.2904242890649
10/01/2015,-3.40404296555578
10/02/2015,-3.32579682688547
10/03/2015,-2.99492712241862
10/04/2015,-3.50016584926593
10/05/2015,-2.63162954627311
10/06/2015,-3.03202380653904
10/07/2015,-3.72089568562377
10/08/2015,-3.41740161436099
10/09/2015,-3.18972533213377
10/10/2015,-5.00804082817641
10/11/2015,-4.34034906419311
10/12/2015,-3.37359369316615
10/13/2015,-3.39500212612772
10/14/2015,-2.75120510724433
10/15/2015,-3.012966544925
10/16/2015,-3.36246924391467
10/17/2015,-4.45876222464552
10/18/2015,-4.27762731285599
10/19/2015,-4.06883750023108
10/20/2015,-4.04156333477497
10/21/2015,-3.3363699611062
10/22/2015,-5.71785889344497
10/23/2015,-4.86632692865017
10/24/2015,-4.69135472480512
10/25/2015,-4.17425613362114
10/26/2015,-3.31291858031729
10/27/2015,-3.22079654936924
10/28/2015,-3.82570454215638
10/29/2015,-3.91540854018904
10/30/2015,-4.27830239558096
10/31/2015,-4.01197694052016
11/01/2015,-4.04447464975706
11/02/2015,-4.01710422669755
11/03/2015,-3.68512622816049
11/04/2015,-4.24791058674807
11/05/2015,-3.47068220996
11/06/2015,-3.22822408301542
11/07/2015,-3.95091337219638
11/08/2015,-3.55431982452383
11/09/2015,-2.61198282954026
11/10/2015,-3.05397823991565
11/11/2015,-2.93054407272385
11/12/2015,-3.03187035439205
11/13/2015,-3.13317416247659
11/14/2015,-5.85633256815082
11/15/2015,-5.63466640419185
11/16/2015,-4.88264897463867
11/17/2015,-4.42372314322483
11/18/2015,-4.94398023622037
11/19/2015,-4.27291186752728
11/20/2015,-3.66240297027903
11/21/2015,-4.08754987837071
11/22/2015,-4.18751690242806
11/23/2015,-4.51495699231202
11/24/2015,-3.85122965176998
11/25/2015,-3.62665527047566
11/26/2015,-3.97000251939277
11/27/2015,-4.09072240759159
11/28/2015,-4.14568378048952
11/29/2015,-3.87478135525351
11/30/2015,-2.77195750778557
12/01/2015,-2.66802033978017
12/02/2015,-3.244493648543
12/03/2015,-3.71219477278432
12/04/2015,-3.5131673113012
12/05/2015,-3.34398057420257
12/06/2015,-2.87629782729657
12/07/2015,-3.61166473219405
12/08/2015,-3.21887066905298
12/09/2015,-3.24043238570646
12/10/2015,-3.67793949147419
12/11/2015,-3.03754461232116
12/12/2015,-2.18354794134639
12/13/2015,-3.14033447887003
12/14/2015,-3.59880063114584
12/15/2015,-3.45888572752634
12/16/2015,-3.58851844174442
12/17/2015,-3.23035775446122
12/18/2015,-3.23694485843986
12/19/2015,-3.51896856127795
12/20/2015,-3.1507709671114
12/21/2015,-2.69993757663384
12/22/2015,-3.18134272034256
12/23/2015,-3.21629967181432
12/24/2015,-2.1963696607235
12/25/2015,-2.56046670857074
12/26/2015,-3.2507494968381
12/27/2015,-2.89288537893797
12/28/2015,-3.22910865179274
12/29/2015,-2.80659950186696
12/30/2015,-3.054865849588
12/31/2015,-3.31031233109088
01/01/2016,-3.66831582617689
01/02/2016,-4.03546551668297
01/03/2016,-5.05899431691029
01/04/2016,-3.77089847312272
01/05/2016,-4.36387759692483
01/06/2016,-4.11023089266078
01/07/2016,-4.00651098753925
01/08/2016,-5.3192333362659
01/09/2016,-5.69493403997004
01/10/2016,-5.29111192052136
01/11/2016,-4.35075065423719
01/12/2016,-5.21694497262796
01/13/2016,-4.89250939075937
01/14/2016,-5.36961535002044
01/15/2016,-4.12175764881529
01/16/2016,-3.7448216522543
01/17/2016,-3.19751336538808
01/18/2016,-3.59734303983824
01/19/2016,-3.56051620084772
01/20/2016,-3.729024641079
01/21/2016,-3.4835261387058
01/22/2016,-2.91198174282803
01/23/2016,-3.49520834676295
01/24/2016,-3.78349067987949
01/25/2016,-3.1239259617337
01/26/2016,-2.87225988195212
01/27/2016,-3.7084510627034
01/28/2016,-3.61184214763665
01/29/2016,-4.09676332241337
01/30/2016,-4.02344738844522
01/31/2016,-3.77235221096523
02/01/2016,-3.45513878635613
02/02/2016,-3.32400207213591
02/03/2016,-3.5939057915201
02/04/2016,-3.55543244233689
02/05/2016,-3.28154433438034
02/06/2016,-3.92135020885254
02/07/2016,-3.46751595334679
02/08/2016,-4.12721259482451
02/09/2016,-5.11666012976397
02/10/2016,-4.32305895885984
02/11/2016,-3.71470100496963
02/12/2016,-3.17896354087214
02/13/2016,-3.32523089893484
02/14/2016,-3.50897980901615
02/15/2016,-3.59472563810741
02/16/2016,-4.24516601449051
02/17/2016,-3.88102435316457
02/18/2016,-4.43157053718371
02/19/2016,-3.55737394432331
02/20/2016,-3.88371537720286
02/21/2016,-4.59572341241751
02/22/2016,-4.32757830066761
02/23/2016,-3.80952148309476
02/24/2016,-3.75763383223684
02/25/2016,-4.08575031629631
02/26/2016,-3.44967042215179
02/27/2016,-3.47946570335992
02/28/2016,-4.01170009476341
02/29/2016,-3.94706390210119
03/01/2016,-4.44983637792718
03/02/2016,-3.56857555215954
03/03/2016,-3.53457644586659
03/04/2016,-3.74301031878092
03/05/2016,-3.29557012829725
03/06/2016,-3.35451920028076
03/07/2016,-3.87629751886592
03/08/2016,-3.27711970850029
03/09/2016,-3.0425582400803
03/10/2016,-3.48713894205015
03/11/2016,-3.27905221761838
03/12/2016,-3.47692234982275
03/13/2016,-4.25964447232273
03/14/2016,-4.36803599326259
03/15/2016,-4.13468991793817
03/16/2016,-3.14547346068775
03/17/2016,-4.03799634842913
03/18/2016,-3.89168465363501
03/19/2016,-5.51378643129272
03/20/2016,-5.46421870625491
03/21/2016,-3.82785615659383
03/22/2016,-5.37781545026471
03/23/2016,-4.81633613022799
03/24/2016,-4.02669527631376
03/25/2016,-5.50099270486592
03/26/2016,-5.49515480624649
03/27/2016,-5.45208749520954
03/28/2016,-4.72291735287165
03/29/2016,-3.79437560450793
03/30/2016,-3.39147944293787
03/31/2016,-3.14159353305628
04/01/2016,-3.64824438446383
04/02/2016,-3.933511991303
04/03/2016,-3.99484604285646
04/04/2016,-4.29370905991534
04/05/2016,-3.94781051614791
04/06/2016,-4.13052748750907
04/07/2016,-3.43018141005748
04/08/2016,-3.65838679025082
04/09/2016,-3.99498043032978
04/10/2016,-3.92731242287801
04/11/2016,-4.45142546392953
04/12/2016,-3.58216180337575
04/13/2016,-3.36881769235652
04/14/2016,-3.5341557194047
04/15/2016,-2.92199548989776
04/16/2016,-3.48104162451628
04/17/2016,-3.90056523801337
04/18/2016,-2.71508611053656
04/19/2016,-3.25033657018167
04/20/2016,-2.35456905553521
04/21/2016,-2.36475758355089
04/22/2016,-2.15419816265365
04/23/2016,-2.88043022799998
04/24/2016,-2.5444153996368
04/25/2016,-2.33257874866974
04/26/2016,-2.2279982922069
04/27/2016,-2.76355788766938
04/28/2016,-2.67974999129191
04/29/2016,-3.00513892285603
04/30/2016,-3.66195181050709
05/01/2016,-3.77188870198572
05/02/2016,-2.52316568030853
05/03/2016,-3.21267485752581
05/04/2016,-3.19720771718766
05/05/2016,-3.45070708762284
05/06/2016,-3.85240942394031
05/07/2016,-3.64267838673314
05/08/2016,-3.51339682019346
05/09/2016,-3.07341626055409
05/10/2016,-5.14546015061757
05/11/2016,-3.30924204977278
05/12/2016,-3.58703091963178
05/13/2016,-2.78942758761884
05/14/2016,-3.05532571539134
05/15/2016,-3.19469302175928
05/16/2016,-3.04656943357311
05/17/2016,-2.81141545795297
05/18/2016,-2.62384062924438
05/19/2016,-2.53060950296801
05/20/2016,-2.77195024974671
05/21/2016,-3.13897998753127
05/22/2016,-3.08705073790991
05/23/2016,-2.48259995003093
05/24/2016,-3.27005975390185
05/25/2016,-2.78032946712443
05/26/2016,-2.41579075656898
05/27/2016,-2.87428356880959
05/28/2016,-2.38591079458314
05/29/2016,-2.86113267065061
05/30/2016,-3.07379150049736
05/31/2016,-3.49823410412942
06/01/2016,-3.12648167004004
06/02/2016,-4.19342417492334
06/03/2016,-3.46667446361809
06/04/2016,-3.31918350368581
06/05/2016,-3.17835999549115
06/06/2016,-2.10723530701532
06/07/2016,-3.26509716226989
06/08/2016,-3.71261237349625
06/09/2016,-2.98795439600961
06/10/2016,-2.62915112118944
06/11/2016,-2.91163158505658
06/12/2016,-2.96350333735239
06/13/2016,-3.19945453364789
06/14/2016,-2.67473224502707
06/15/2016,-3.36373798433778
06/16/2016,-3.39677735082505
06/17/2016,-3.20724724516094
06/18/2016,-2.92694567088943
06/19/2016,-4.37808548612987
06/20/2016,-2.86177024653361
06/21/2016,-2.93657469825699
06/22/2016,-2.88474386696068
06/23/2016,-4.24484663525502
06/24/2016,-2.36835877461594
06/25/2016,-2.39399412802024
06/26/2016,-1.99507685984384
06/27/2016,-2.2335930367558
06/28/2016,-3.06720918225144
06/29/2016,-5.73802658661116
06/30/2016,-3.8976699517404
07/01/2016,-3.16084679421018
07/02/2016,-2.5894406189883
07/03/2016,-2.43644111899136
07/04/2016,-2.50252347096591
07/05/2016,-2.88227746667375
07/06/2016,-2.96387116743326
07/07/2016,-2.65817350635827
07/08/2016,-1.97699540496506
07/09/2016,-2.13992921758336
07/10/2016,-3.65533397199894
07/11/2016,-3.34845123125323
07/12/2016,-2.89990088528458
07/13/2016,-3.36074791841916
07/14/2016,-2.79219720405739
07/15/2016,-3.84500005179985
07/16/2016,-3.23439682005152
07/17/2016,-3.32461799342631
07/18/2016,-4.80792131336354
07/19/2016,-5.74399264662813
07/20/2016,-4.97681186962784
07/21/2016,-4.09301251155436
07/22/2016,-5.85245930051261
07/23/2016,-6.38704576423836
07/24/2016,-5.74222490778356
07/25/2016,-6.1985264217
07/26/2016,-5.18664624749317
07/27/2016,-4.4438321165141
07/28/2016,-4.88753484551705
07/29/2016,-3.50366846820037
07/30/2016,-3.78193561373456
07/31/2016,-3.8945697246655
08/01/2016,-3.55682613595351
08/02/2016,-3.61433107701593
08/03/2016,-3.33313064051227
08/04/2016,-4.19446362095958
08/05/2016,-2.98390107569289
08/06/2016,-3.22263370497176
08/07/2016,-3.95164850210331
08/08/2016,-2.84180437711227
08/09/2016,-3.23619989338626
08/10/2016,-3.63014411190063
08/11/2016,-3.82170094717799
08/12/2016,-3.57509792001774
08/13/2016,-4.44828092963664
08/14/2016,-5.70763417533602
08/15/2016,-4.5617429384663
08/16/2016,-4.73726389674376
08/17/2016,-3.80096730183177
08/18/2016,-3.57677415992469
08/19/2016,-2.61902876569837
08/20/2016,-3.22554989390831
08/21/2016,-4.2487466623047
08/22/2016,-3.31562573744091
08/23/2016,-2.64474381535765
08/24/2016,-2.65100941274989
08/25/2016,-2.98289372662682
08/26/2016,-3.4442892079085
08/27/2016,-2.92825466342883
08/28/2016,-3.39718182646813
08/29/2016,-3.89456330372454
08/30/2016,-2.99991007137402
08/31/2016,-2.95851250513623
09/01/2016,-2.46735222425663
09/02/2016,-2.84258014018523
09/03/2016,-2.71961952250767
09/04/2016,-2.30077403936496
09/05/2016,-2.30177382032672
09/06/2016,-2.5945643624076
09/07/2016,-2.55548466651035
09/08/2016,-2.53416455979559
09/09/2016,-2.72470386382574
09/10/2016,-3.70665136330822
09/11/2016,-2.98514828840067
09/12/2016,-3.22472069660714
09/13/2016,-3.65071423580044
09/14/2016,-2.69173268800192
09/15/2016,-4.25606859476929
09/16/2016,-3.2363688905147
09/17/2016,-3.40498911769559
09/18/2016,-3.23234207872117
09/19/2016,-3.58259191421491
09/20/2016,-3.81255007594934
09/21/2016,-3.15934128024577
09/22/2016,-3.31843054395007
09/23/2016,-3.32169982370906
09/24/2016,-3.75728173780396
09/25/2016,-3.72650282855589
09/26/2016,-3.09383086795679
09/27/2016,-2.35542938082385
09/28/2016,-2.58693351854687
09/29/2016,-2.53334309895333
09/30/2016,-2.50866178250039
10/01/2016,-3.45462308133686
10/02/2016,-3.80813600385784
10/03/2016,-2.65144064043971
10/04/2016,-3.6956848970362
10/05/2016,-3.05448660875741
10/06/2016,-2.70252767428327
10/07/2016,-1.89353998764691
10/08/2016,-4.7196177652511
10/09/2016,-4.41185842700537
10/10/2016,-4.80641520094335
10/11/2016,-3.90892403458643
10/12/2016,-3.6081678364049
10/13/2016,-3.80456700915498
10/14/2016,-2.53696552998473
10/15/2016,-3.39062123410523
10/16/2016,-3.45297033558153
10/17/2016,-3.30519906034138
10/18/2016,-3.0813582273383
10/19/2016,-3.1443486244277
10/21/2016,-3.01967642064559
10/22/2016,-3.15160409893752
10/23/2016,-2.85641163569101
10/24/2016,-3.27351629036566
10/25/2016,-3.20500363842552
10/26/2016,-2.27023595095636
10/27/2016,-2.53025322430374
10/28/2016,-2.93283382854719
10/29/2016,-3.25194064658835
10/30/2016,-3.69871711965083
10/31/2016,-3.35993912918177
11/01/2016,-2.82927351424884
11/02/2016,-2.75128307730157
11/03/2016,-3.48633280921092
11/04/2016,-3.6003163276631
11/05/2016,-3.66030776902997
11/06/2016,-3.31513306796062
11/07/2016,-3.38373924907225
11/08/2016,-3.01745923025616
11/09/2016,-0.614964579966394
11/10/2016,-2.18059910053723
11/11/2016,-4.59508215314205
11/12/2016,-4.67025357425982
11/13/2016,-4.2178831298724
11/14/2016,-2.98502775455418
11/15/2016,-2.56113338945333
11/16/2016,-2.45261175312766
11/17/2016,-1.80470052377184
11/18/2016,-2.48693926573737
11/19/2016,-2.63387682327344
11/20/2016,-2.35176344165143
11/21/2016,-2.31581071924332
11/22/2016,-2.5919036325777
11/23/2016,-2.32521614918444
11/24/2016,-2.31558402869008
11/25/2016,-2.74595251199479
11/26/2016,-2.79260425034304
11/27/2016,-2.77701849349774
11/28/2016,-2.58749739713689
11/29/2016,-2.22787849506409
11/30/2016,-2.67275954028884
12/01/2016,-2.65294627389625
12/02/2016,-3.03493886959551
12/03/2016,-3.3658030653258
12/04/2016,-2.58477159747151
12/05/2016,-3.04019769129477
12/06/2016,-3.19555050247583
12/07/2016,-3.13380725076163
12/08/2016,-2.89382384503769
12/09/2016,-3.31134141411848
12/10/2016,-3.09292734847564
12/11/2016,-3.11720917281344
12/12/2016,-2.6740914084132
12/13/2016,-3.15342395148232
12/14/2016,-3.71444086843037
12/15/2016,-3.19495228375187
12/16/2016,-3.07679834097527
12/17/2016,-4.01925055090826
12/18/2016,-3.88056915771231
12/19/2016,-4.26661504785848
12/20/2016,-5.33816936541015
12/21/2016,-5.08637380144456
12/22/2016,-4.82770634433997
12/23/2016,-5.67545618114944
12/24/2016,-5.35007973008109
12/25/2016,-4.23842323410695
12/26/2016,-3.99586077673233
12/27/2016,-3.96617715396194
12/28/2016,-4.26528092450655
12/29/2016,-4.11785160227931
12/30/2016,-3.30495427487569
12/31/2016,-2.09775836404539
01/01/2017,-2.37071514154964
